url,title,price,techs,_id
https://parsemachine.com/sandbox/catalog/tovar-47/,Товар №47,7 900,"{'Ширина': '347 см.', 'Высота': '447 см.', 'Глубина': '547 см.'}",613f8e0a31cc57c88d465e1b
https://parsemachine.com/sandbox/catalog/tovar-46/,Товар №46,19 600,"{'Ширина': '346 см.', 'Высота': '446 см.', 'Глубина': '546 см.'}",613f8e0a31cc57c88d465e1c
https://parsemachine.com/sandbox/catalog/tovar-45/,Товар №45,1 200,"{'Ширина': '345 см.', 'Высота': '445 см.', 'Глубина': '545 см.'}",613f8e0a31cc57c88d465e1d
https://parsemachine.com/sandbox/catalog/tovar-44/,Товар №44,6 900,"{'Ширина': '344 см.', 'Высота': '444 см.', 'Глубина': '544 см.'}",613f8e0a31cc57c88d465e1e
https://parsemachine.com/sandbox/catalog/tovar-43/,Товар №43,14 500,"{'Ширина': '343 см.', 'Высота': '443 см.', 'Глубина': '543 см.'}",613f8e0a31cc57c88d465e1f
https://parsemachine.com/sandbox/catalog/tovar-42/,Товар №42,17 100,"{'Ширина': '342 см.', 'Высота': '442 см.', 'Глубина': '542 см.'}",613f8e0a31cc57c88d465e20
https://parsemachine.com/sandbox/catalog/tovar-83/,Товар №83,8 600,"{'Ширина': '383 см.', 'Высота': '483 см.', 'Глубина': '583 см.'}",613f8e0a31cc57c88d465e21
https://parsemachine.com/sandbox/catalog/tovar-84/,Товар №84,5 700,"{'Ширина': '384 см.', 'Высота': '484 см.', 'Глубина': '584 см.'}",613f8e0a31cc57c88d465e22
https://parsemachine.com/sandbox/catalog/tovar-82/,Товар №82,6 300,"{'Ширина': '382 см.', 'Высота': '482 см.', 'Глубина': '582 см.'}",613f8e0a31cc57c88d465e23
https://parsemachine.com/sandbox/catalog/tovar-80/,Товар №80,18 700,"{'Ширина': '380 см.', 'Высота': '480 см.', 'Глубина': '580 см.'}",613f8e0a31cc57c88d465e24
https://parsemachine.com/sandbox/catalog/tovar-81/,Товар №81,19 400,"{'Ширина': '381 см.', 'Высота': '481 см.', 'Глубина': '581 см.'}",613f8e0a31cc57c88d465e25
https://parsemachine.com/sandbox/catalog/tovar-79/,Товар №79,9 200,"{'Ширина': '379 см.', 'Высота': '479 см.', 'Глубина': '579 см.'}",613f8e0a31cc57c88d465e26
https://parsemachine.com/sandbox/catalog/tovar-78/,Товар №78,6 300,"{'Ширина': '378 см.', 'Высота': '478 см.', 'Глубина': '578 см.'}",613f8e0a31cc57c88d465e27
https://parsemachine.com/sandbox/catalog/tovar-77/,Товар №77,15 900,"{'Ширина': '377 см.', 'Высота': '477 см.', 'Глубина': '577 см.'}",613f8e0a31cc57c88d465e28
https://parsemachine.com/sandbox/catalog/tovar-76/,Товар №76,2 000,"{'Ширина': '376 см.', 'Высота': '476 см.', 'Глубина': '576 см.'}",613f8e0a31cc57c88d465e29
https://parsemachine.com/sandbox/catalog/tovar-72/,Товар №72,14 700,"{'Ширина': '372 см.', 'Высота': '472 см.', 'Глубина': '572 см.'}",613f8e0a31cc57c88d465e2a
https://parsemachine.com/sandbox/catalog/tovar-71/,Товар №71,18 500,"{'Ширина': '371 см.', 'Высота': '471 см.', 'Глубина': '571 см.'}",613f8e0a31cc57c88d465e2b
https://parsemachine.com/sandbox/catalog/tovar-70/,Товар №70,11 200,"{'Ширина': '370 см.', 'Высота': '470 см.', 'Глубина': '570 см.'}",613f8e0a31cc57c88d465e2c
https://parsemachine.com/sandbox/catalog/tovar-69/,Товар №69,3 900,"{'Ширина': '369 см.', 'Высота': '469 см.', 'Глубина': '569 см.'}",613f8e0a31cc57c88d465e2d
https://parsemachine.com/sandbox/catalog/tovar-67/,Товар №67,2 500,"{'Ширина': '367 см.', 'Высота': '467 см.', 'Глубина': '567 см.'}",613f8e0a31cc57c88d465e2e
https://parsemachine.com/sandbox/catalog/tovar-68/,Товар №68,4 800,"{'Ширина': '368 см.', 'Высота': '468 см.', 'Глубина': '568 см.'}",613f8e0a31cc57c88d465e2f
https://parsemachine.com/sandbox/catalog/tovar-66/,Товар №66,4 500,"{'Ширина': '366 см.', 'Высота': '466 см.', 'Глубина': '566 см.'}",613f8e0a31cc57c88d465e30
https://parsemachine.com/sandbox/catalog/tovar-65/,Товар №65,10 600,"{'Ширина': '365 см.', 'Высота': '465 см.', 'Глубина': '565 см.'}",613f8e0a31cc57c88d465e31
https://parsemachine.com/sandbox/catalog/tovar-64/,Товар №64,16 600,"{'Ширина': '364 см.', 'Высота': '464 см.', 'Глубина': '564 см.'}",613f8e0a31cc57c88d465e32
https://parsemachine.com/sandbox/catalog/tovar-62/,Товар №62,13 000,"{'Ширина': '362 см.', 'Высота': '462 см.', 'Глубина': '562 см.'}",613f8e0a31cc57c88d465e33
https://parsemachine.com/sandbox/catalog/tovar-63/,Товар №63,14 300,"{'Ширина': '363 см.', 'Высота': '463 см.', 'Глубина': '563 см.'}",613f8e0a31cc57c88d465e34
https://parsemachine.com/sandbox/catalog/tovar-38/,Товар №38,5 200,"{'Ширина': '338 см.', 'Высота': '438 см.', 'Глубина': '538 см.'}",613f8e0a31cc57c88d465e35
https://parsemachine.com/sandbox/catalog/tovar-37/,Товар №37,2 400,"{'Ширина': '337 см.', 'Высота': '437 см.', 'Глубина': '537 см.'}",613f8e0b31cc57c88d465e36
https://parsemachine.com/sandbox/catalog/tovar-75/,Товар №75,2 000,"{'Ширина': '375 см.', 'Высота': '475 см.', 'Глубина': '575 см.'}",613f8e0b31cc57c88d465e37
https://parsemachine.com/sandbox/catalog/tovar-74/,Товар №74,12 700,"{'Ширина': '374 см.', 'Высота': '474 см.', 'Глубина': '574 см.'}",613f8e0b31cc57c88d465e38
https://parsemachine.com/sandbox/catalog/tovar-73/,Товар №73,15 600,"{'Ширина': '373 см.', 'Высота': '473 см.', 'Глубина': '573 см.'}",613f8e0b31cc57c88d465e39
https://parsemachine.com/sandbox/catalog/tovar-61/,Товар №61,8 400,"{'Ширина': '361 см.', 'Высота': '461 см.', 'Глубина': '561 см.'}",613f8e0b31cc57c88d465e3a
https://parsemachine.com/sandbox/catalog/tovar-96/,Товар №96,1 600,"{'Ширина': '396 см.', 'Высота': '496 см.', 'Глубина': '596 см.'}",613f8e0b31cc57c88d465e3b
https://parsemachine.com/sandbox/catalog/tovar-95/,Товар №95,5 100,"{'Ширина': '395 см.', 'Высота': '495 см.', 'Глубина': '595 см.'}",613f8e0b31cc57c88d465e3c
https://parsemachine.com/sandbox/catalog/tovar-94/,Товар №94,18 900,"{'Ширина': '394 см.', 'Высота': '494 см.', 'Глубина': '594 см.'}",613f8e0b31cc57c88d465e3d
https://parsemachine.com/sandbox/catalog/tovar-92/,Товар №92,2 500,"{'Ширина': '392 см.', 'Высота': '492 см.', 'Глубина': '592 см.'}",613f8e0b31cc57c88d465e3e
https://parsemachine.com/sandbox/catalog/tovar-93/,Товар №93,10 200,"{'Ширина': '393 см.', 'Высота': '493 см.', 'Глубина': '593 см.'}",613f8e0b31cc57c88d465e3f
https://parsemachine.com/sandbox/catalog/tovar-91/,Товар №91,16 300,"{'Ширина': '391 см.', 'Высота': '491 см.', 'Глубина': '591 см.'}",613f8e0b31cc57c88d465e40
https://parsemachine.com/sandbox/catalog/tovar-90/,Товар №90,7 900,"{'Ширина': '390 см.', 'Высота': '490 см.', 'Глубина': '590 см.'}",613f8e0b31cc57c88d465e41
https://parsemachine.com/sandbox/catalog/tovar-89/,Товар №89,4 000,"{'Ширина': '389 см.', 'Высота': '489 см.', 'Глубина': '589 см.'}",613f8e0b31cc57c88d465e42
https://parsemachine.com/sandbox/catalog/tovar-88/,Товар №88,14 800,"{'Ширина': '388 см.', 'Высота': '488 см.', 'Глубина': '588 см.'}",613f8e0b31cc57c88d465e43
https://parsemachine.com/sandbox/catalog/tovar-87/,Товар №87,19 000,"{'Ширина': '387 см.', 'Высота': '487 см.', 'Глубина': '587 см.'}",613f8e0b31cc57c88d465e44
https://parsemachine.com/sandbox/catalog/tovar-23/,Товар №23,9 900,"{'Ширина': '323 см.', 'Высота': '423 см.', 'Глубина': '523 см.'}",613f8e0b31cc57c88d465e45
https://parsemachine.com/sandbox/catalog/tovar-86/,Товар №86,13 500,"{'Ширина': '386 см.', 'Высота': '486 см.', 'Глубина': '586 см.'}",613f8e0b31cc57c88d465e46
https://parsemachine.com/sandbox/catalog/tovar-24/,Товар №24,13 600,"{'Ширина': '324 см.', 'Высота': '424 см.', 'Глубина': '524 см.'}",613f8e0b31cc57c88d465e47
https://parsemachine.com/sandbox/catalog/tovar-22/,Товар №22,4 800,"{'Ширина': '322 см.', 'Высота': '422 см.', 'Глубина': '522 см.'}",613f8e0b31cc57c88d465e48
https://parsemachine.com/sandbox/catalog/tovar-21/,Товар №21,1 400,"{'Ширина': '321 см.', 'Высота': '421 см.', 'Глубина': '521 см.'}",613f8e0b31cc57c88d465e49
https://parsemachine.com/sandbox/catalog/tovar-20/,Товар №20,19 800,"{'Ширина': '320 см.', 'Высота': '420 см.', 'Глубина': '520 см.'}",613f8e0b31cc57c88d465e4a
https://parsemachine.com/sandbox/catalog/tovar-19/,Товар №19,5 000,"{'Ширина': '319 см.', 'Высота': '419 см.', 'Глубина': '519 см.'}",613f8e0b31cc57c88d465e4b
https://parsemachine.com/sandbox/catalog/tovar-18/,Товар №18,1 100,"{'Ширина': '318 см.', 'Высота': '418 см.', 'Глубина': '518 см.'}",613f8e0b31cc57c88d465e4c
https://parsemachine.com/sandbox/catalog/tovar-15/,Товар №15,12 700,"{'Ширина': '315 см.', 'Высота': '415 см.', 'Глубина': '515 см.'}",613f8e0b31cc57c88d465e4d
https://parsemachine.com/sandbox/catalog/tovar-17/,Товар №17,19 300,"{'Ширина': '317 см.', 'Высота': '417 см.', 'Глубина': '517 см.'}",613f8e0b31cc57c88d465e4e
https://parsemachine.com/sandbox/catalog/tovar-16/,Товар №16,14 200,"{'Ширина': '316 см.', 'Высота': '416 см.', 'Глубина': '516 см.'}",613f8e0b31cc57c88d465e4f
https://parsemachine.com/sandbox/catalog/tovar-14/,Товар №14,3 500,"{'Ширина': '314 см.', 'Высота': '414 см.', 'Глубина': '514 см.'}",613f8e0b31cc57c88d465e50
https://parsemachine.com/sandbox/catalog/tovar-60/,Товар №60,10 700,"{'Ширина': '360 см.', 'Высота': '460 см.', 'Глубина': '560 см.'}",613f8e0b31cc57c88d465e51
https://parsemachine.com/sandbox/catalog/tovar-59/,Товар №59,5 300,"{'Ширина': '359 см.', 'Высота': '459 см.', 'Глубина': '559 см.'}",613f8e0b31cc57c88d465e52
https://parsemachine.com/sandbox/catalog/tovar-58/,Товар №58,19 400,"{'Ширина': '358 см.', 'Высота': '458 см.', 'Глубина': '558 см.'}",613f8e0b31cc57c88d465e53
https://parsemachine.com/sandbox/catalog/tovar-57/,Товар №57,15 800,"{'Ширина': '357 см.', 'Высота': '457 см.', 'Глубина': '557 см.'}",613f8e0b31cc57c88d465e54
https://parsemachine.com/sandbox/catalog/tovar-56/,Товар №56,18 500,"{'Ширина': '356 см.', 'Высота': '456 см.', 'Глубина': '556 см.'}",613f8e0b31cc57c88d465e55
https://parsemachine.com/sandbox/catalog/tovar-55/,Товар №55,9 200,"{'Ширина': '355 см.', 'Высота': '455 см.', 'Глубина': '555 см.'}",613f8e0b31cc57c88d465e56
https://parsemachine.com/sandbox/catalog/tovar-54/,Товар №54,13 200,"{'Ширина': '354 см.', 'Высота': '454 см.', 'Глубина': '554 см.'}",613f8e0c31cc57c88d465e57
https://parsemachine.com/sandbox/catalog/tovar-52/,Товар №52,1 300,"{'Ширина': '352 см.', 'Высота': '452 см.', 'Глубина': '552 см.'}",613f8e0c31cc57c88d465e58
https://parsemachine.com/sandbox/catalog/tovar-53/,Товар №53,2 100,"{'Ширина': '353 см.', 'Высота': '453 см.', 'Глубина': '553 см.'}",613f8e0c31cc57c88d465e59
https://parsemachine.com/sandbox/catalog/tovar-51/,Товар №51,13 000,"{'Ширина': '351 см.', 'Высота': '451 см.', 'Глубина': '551 см.'}",613f8e0c31cc57c88d465e5a
https://parsemachine.com/sandbox/catalog/tovar-50/,Товар №50,3 000,"{'Ширина': '350 см.', 'Высота': '450 см.', 'Глубина': '550 см.'}",613f8e0c31cc57c88d465e5b
https://parsemachine.com/sandbox/catalog/tovar-49/,Товар №49,12 700,"{'Ширина': '349 см.', 'Высота': '449 см.', 'Глубина': '549 см.'}",613f8e0c31cc57c88d465e5c
https://parsemachine.com/sandbox/catalog/tovar-109/,Товар №109,10 400,"{'Ширина': '3109 см.', 'Высота': '4109 см.', 'Глубина': '5109 см.'}",613f8e0c31cc57c88d465e5d
https://parsemachine.com/sandbox/catalog/tovar-106/,Товар №106,14 700,"{'Ширина': '3106 см.', 'Высота': '4106 см.', 'Глубина': '5106 см.'}",613f8e0c31cc57c88d465e5e
https://parsemachine.com/sandbox/catalog/tovar-111/,Товар №111,4 700,"{'Ширина': '3111 см.', 'Высота': '4111 см.', 'Глубина': '5111 см.'}",613f8e0c31cc57c88d465e5f
https://parsemachine.com/sandbox/catalog/tovar-110/,Товар №110,5 100,"{'Ширина': '3110 см.', 'Высота': '4110 см.', 'Глубина': '5110 см.'}",613f8e0c31cc57c88d465e60
https://parsemachine.com/sandbox/catalog/tovar-107/,Товар №107,9 600,"{'Ширина': '3107 см.', 'Высота': '4107 см.', 'Глубина': '5107 см.'}",613f8e0c31cc57c88d465e61
https://parsemachine.com/sandbox/catalog/tovar-105/,Товар №105,18 800,"{'Ширина': '3105 см.', 'Высота': '4105 см.', 'Глубина': '5105 см.'}",613f8e0c31cc57c88d465e62
https://parsemachine.com/sandbox/catalog/tovar-103/,Товар №103,16 800,"{'Ширина': '3103 см.', 'Высота': '4103 см.', 'Глубина': '5103 см.'}",613f8e0c31cc57c88d465e63
https://parsemachine.com/sandbox/catalog/tovar-104/,Товар №104,4 900,"{'Ширина': '3104 см.', 'Высота': '4104 см.', 'Глубина': '5104 см.'}",613f8e0c31cc57c88d465e64
https://parsemachine.com/sandbox/catalog/tovar-102/,Товар №102,19 400,"{'Ширина': '3102 см.', 'Высота': '4102 см.', 'Глубина': '5102 см.'}",613f8e0c31cc57c88d465e65
https://parsemachine.com/sandbox/catalog/tovar-100/,Товар №100,2 500,"{'Ширина': '3100 см.', 'Высота': '4100 см.', 'Глубина': '5100 см.'}",613f8e0c31cc57c88d465e66
https://parsemachine.com/sandbox/catalog/tovar-101/,Товар №101,8 200,"{'Ширина': '3101 см.', 'Высота': '4101 см.', 'Глубина': '5101 см.'}",613f8e0c31cc57c88d465e67
https://parsemachine.com/sandbox/catalog/tovar-99/,Товар №99,13 200,"{'Ширина': '399 см.', 'Высота': '499 см.', 'Глубина': '599 см.'}",613f8e0c31cc57c88d465e68
https://parsemachine.com/sandbox/catalog/tovar-98/,Товар №98,5 400,"{'Ширина': '398 см.', 'Высота': '498 см.', 'Глубина': '598 см.'}",613f8e0c31cc57c88d465e69
https://parsemachine.com/sandbox/catalog/tovar-97/,Товар №97,17 200,"{'Ширина': '397 см.', 'Высота': '497 см.', 'Глубина': '597 см.'}",613f8e0c31cc57c88d465e6a
https://parsemachine.com/sandbox/catalog/tovar-5/,Товар №5,9 700,"{'Ширина': '35 см.', 'Высота': '45 см.', 'Глубина': '55 см.'}",613f8e0c31cc57c88d465e6b
https://parsemachine.com/sandbox/catalog/tovar-6/,Товар №6,2 100,"{'Ширина': '36 см.', 'Высота': '46 см.', 'Глубина': '56 см.'}",613f8e0c31cc57c88d465e6c
https://parsemachine.com/sandbox/catalog/tovar-4/,Товар №4,18 400,"{'Ширина': '34 см.', 'Высота': '44 см.', 'Глубина': '54 см.'}",613f8e0c31cc57c88d465e6d
https://parsemachine.com/sandbox/catalog/tovar-3/,Товар №3,4 300,"{'Ширина': '33 см.', 'Высота': '43 см.', 'Глубина': '53 см.'}",613f8e0c31cc57c88d465e6e
